epoch,batch,train_loss,train_accuracy
0,0,3.4493368,0.09375
1,1,3.6666675,0.03125
1,2,3.6984034,0.0625
1,3,3.6385055,0.03125
1,4,3.756061,0.03125
1,5,3.5791216,0.0625
1,6,3.4753258,0.03125
1,7,3.3897789,0.125
1,8,3.4089549,0.0625
1,9,3.3002396,0.0625
1,10,3.3939753,0.125
1,11,3.2487042,0.09375
1,12,3.1936283,0.0625
1,13,3.2327662,0.0625
1,14,2.9444299,0.1875
1,15,3.1347284,0.09375
1,16,3.1205897,0.09375
1,17,3.1825242,0.09375
1,18,3.1978805,0.125
1,19,3.0621114,0.1875
1,20,3.2280872,0.09375
1,21,2.8453732,0.1875
1,22,2.8514235,0.15625
1,23,2.9730036,0.1875
1,24,2.8510487,0.1875
1,25,2.7786825,0.25
1,26,2.743465,0.28125
1,27,2.7227194,0.34375
1,28,2.6506364,0.34375
1,29,2.7107518,0.375
1,30,2.5726743,0.40625
1,31,2.594206,0.3125
1,32,2.6115568,0.375
1,33,2.7605863,0.28125
1,34,2.7907486,0.28125
1,35,2.5072236,0.34375
1,36,2.69276,0.34375
1,37,2.6194472,0.28125
1,38,2.5915716,0.28125
1,39,2.478069,0.34375
1,40,2.366773,0.3125
1,41,2.3689954,0.375
1,42,2.4804423,0.34375
1,43,2.5020988,0.34375
1,44,1.9891182,0.65625
1,45,2.19357,0.5625
1,46,2.2534957,0.5
1,47,2.4329824,0.4375
1,48,2.4291177,0.40625
1,49,2.2646322,0.375
1,50,2.2237775,0.4375
1,51,2.2999787,0.375
1,52,2.2859993,0.53125
1,53,2.446583,0.34375
1,54,2.0922716,0.5625
1,55,2.4875324,0.28125
1,56,2.3785844,0.375
1,57,1.9833766,0.5625
1,58,2.049003,0.59375
1,59,2.1118615,0.5
1,60,2.2538354,0.4375
1,61,2.197853,0.5625
1,62,2.0088115,0.5
1,63,2.2188902,0.5625
1,64,2.0334258,0.46875
1,65,2.091568,0.53125
1,66,1.8845612,0.625
1,67,2.1225462,0.5625
1,68,1.8726243,0.65625
1,69,1.6741965,0.6875
1,70,1.9119309,0.59375
1,71,1.9033622,0.53125
1,72,1.745538,0.71875
1,73,2.0396256,0.53125
1,74,1.7461431,0.625
1,75,2.0007205,0.59375
1,76,1.9209168,0.53125
1,77,1.8281233,0.625
1,78,2.0307372,0.46875
1,79,2.1463938,0.34375
1,80,1.680852,0.6875
1,81,1.7605416,0.5625
1,82,1.7566924,0.5625
1,83,1.3721215,0.84375
1,84,1.7856405,0.59375
1,85,1.9477502,0.5
1,86,1.8694367,0.53125
1,87,2.0163403,0.5625
1,88,1.7115927,0.5
1,89,1.5942036,0.71875
1,90,2.048943,0.59375
1,91,1.857199,0.5625
1,92,1.7814989,0.5625
1,93,1.5497533,0.625
1,94,1.8888595,0.65625
1,95,1.8409057,0.53125
1,96,1.5350388,0.65625
1,97,1.6586794,0.65625
1,98,1.6903232,0.625
1,99,1.7479031,0.53125
1,100,1.3428825,0.6875
1,101,1.7207047,0.65625
1,102,1.6547291,0.5
1,103,1.558475,0.6875
1,104,1.5398788,0.65625
1,105,1.8059517,0.5625
1,106,1.5532695,0.71875
1,107,1.6089474,0.65625
1,108,1.5265014,0.625
1,109,1.5916016,0.5625
1,110,1.549582,0.6875
1,111,1.7288202,0.59375
1,112,1.5515176,0.65625
1,113,1.5021192,0.6875
1,114,1.2681358,0.75
1,115,1.9027702,0.53125
1,116,1.4566367,0.6875
1,117,1.2769046,0.6875
1,118,1.3890829,0.6875
1,119,1.2974502,0.6875
1,120,1.8941332,0.4375
1,121,1.6168196,0.5
1,122,1.6399404,0.59375
1,123,1.3771017,0.625
1,124,1.7241877,0.5625
1,125,1.4194942,0.71875
1,126,1.3784109,0.6875
1,127,1.1911039,0.78125
1,128,1.472955,0.625
1,129,1.4057107,0.65625
1,130,1.4338844,0.65625
1,131,1.4829942,0.71875
1,132,1.2848065,0.8125
2,133,1.2342423,0.8125
2,134,1.518237,0.65625
2,135,1.4266317,0.71875
2,136,1.5496169,0.59375
2,137,1.3952762,0.71875
2,138,1.2042449,0.78125
2,139,1.2973361,0.75
2,140,1.4405998,0.78125
2,141,1.4314586,0.6875
2,142,1.3668132,0.625
2,143,1.3763864,0.5625
2,144,1.1671754,0.6875
2,145,1.3564985,0.71875
2,146,1.1025274,0.875
2,147,1.3026134,0.71875
2,148,1.4362969,0.75
2,149,1.2998599,0.71875
2,150,1.602117,0.5625
2,151,1.0902191,0.78125
2,152,1.4703404,0.65625
2,153,1.1753087,0.78125
2,154,1.3301101,0.71875
2,155,1.5008558,0.625
2,156,1.1284028,0.71875
2,157,1.3538265,0.65625
2,158,1.3008357,0.65625
2,159,1.3515147,0.6875
2,160,0.9311195,0.84375
2,161,0.7792017,0.90625
2,162,1.1336027,0.84375
2,163,1.232955,0.71875
2,164,1.3794314,0.6875
2,165,1.2662362,0.71875
2,166,1.2874203,0.59375
2,167,1.540075,0.59375
2,168,1.090458,0.71875
2,169,0.924474,0.84375
2,170,1.076025,0.8125
2,171,1.1386575,0.71875
2,172,1.2797617,0.59375
2,173,1.0739454,0.75
2,174,1.1988571,0.71875
2,175,1.4175566,0.65625
2,176,1.2151744,0.75
2,177,1.5128465,0.5625
2,178,1.1166774,0.6875
2,179,1.2321169,0.65625
2,180,1.016802,0.8125
2,181,1.000683,0.71875
2,182,1.397563,0.71875
2,183,1.2146361,0.65625
2,184,1.0411438,0.6875
2,185,0.93036187,0.75
2,186,0.97656095,0.84375
2,187,1.4161849,0.59375
2,188,1.2029244,0.59375
2,189,1.2461797,0.6875
2,190,1.1548015,0.78125
2,191,0.98597324,0.75
2,192,1.1701645,0.78125
2,193,1.295622,0.6875
2,194,1.0336851,0.78125
2,195,0.93304217,0.75
2,196,1.0353813,0.78125
2,197,1.0169785,0.78125
2,198,1.173003,0.6875
2,199,0.93912107,0.75
2,200,0.78407824,0.90625
2,201,1.116351,0.84375
2,202,1.0242426,0.6875
2,203,1.0398295,0.84375
2,204,1.2371143,0.75
2,205,1.067374,0.75
2,206,1.0390333,0.6875
2,207,0.9872952,0.8125
2,208,0.78200656,0.8125
2,209,1.524002,0.59375
2,210,1.1466062,0.6875
2,211,0.93562627,0.8125
2,212,1.0172662,0.71875
2,213,1.01901,0.78125
2,214,1.1856654,0.6875
2,215,0.9314765,0.78125
2,216,1.00125,0.8125
2,217,0.90868926,0.75
2,218,0.97051954,0.75
2,219,1.2005047,0.6875
2,220,1.1617074,0.71875
2,221,1.060688,0.71875
2,222,1.3461572,0.625
2,223,0.8896219,0.875
2,224,0.8501637,0.75
2,225,0.92723864,0.8125
2,226,1.2127914,0.6875
2,227,1.1270587,0.59375
2,228,1.1350993,0.6875
2,229,1.5137196,0.625
2,230,0.9951687,0.71875
2,231,1.0926588,0.78125
2,232,0.9149848,0.8125
2,233,1.2043463,0.78125
2,234,1.1513544,0.71875
2,235,1.0786666,0.6875
2,236,1.0216941,0.71875
2,237,1.1060952,0.625
2,238,0.90059173,0.8125
2,239,0.8972726,0.78125
2,240,1.0767428,0.71875
2,241,0.9042499,0.84375
2,242,0.79164195,0.9375
2,243,1.1720237,0.59375
2,244,0.77237934,0.875
2,245,1.2331523,0.71875
2,246,1.0998207,0.84375
2,247,1.1502347,0.65625
2,248,1.3094829,0.65625
2,249,0.9057585,0.78125
2,250,0.9715371,0.6875
2,251,1.0297157,0.75
2,252,0.9229027,0.78125
2,253,0.87245095,0.78125
2,254,0.8424144,0.71875
2,255,1.142431,0.625
2,256,0.77275354,0.8125
2,257,0.8881737,0.6875
2,258,1.031445,0.71875
2,259,1.2217993,0.6875
2,260,0.9508484,0.84375
2,261,0.954473,0.78125
2,262,0.7716071,0.8125
2,263,0.86898535,0.84375
2,264,1.1824876,0.71875
3,265,0.96802616,0.75
3,266,0.97428536,0.75
3,267,1.0021628,0.75
3,268,1.2613066,0.59375
3,269,0.989859,0.8125
3,270,1.0203302,0.78125
3,271,0.883837,0.71875
3,272,0.9400646,0.78125
3,273,0.7454341,0.8125
3,274,0.78112996,0.875
3,275,0.945157,0.75
3,276,0.9745897,0.78125
3,277,1.0718431,0.75
3,278,0.9213863,0.75
3,279,0.8321605,0.75
3,280,0.8342165,0.71875
3,281,0.983171,0.6875
3,282,1.0920819,0.78125
3,283,1.0555182,0.6875
3,284,1.3700393,0.59375
3,285,0.69092506,0.84375
3,286,0.7798433,0.8125
3,287,1.1389828,0.71875
3,288,1.0882776,0.625
3,289,1.2040727,0.5625
3,290,1.0669672,0.65625
3,291,1.033167,0.8125
3,292,0.76187474,0.78125
3,293,0.77401245,0.84375
3,294,1.0588672,0.78125
3,295,0.983881,0.75
3,296,0.987431,0.75
3,297,0.78178513,0.84375
3,298,0.8856587,0.84375
3,299,0.87345046,0.8125
3,300,0.8677862,0.75
3,301,0.97626215,0.75
3,302,0.9261535,0.71875
3,303,0.76901066,0.84375
3,304,0.9742144,0.78125
3,305,0.8002853,0.78125
3,306,1.042943,0.78125
3,307,0.99403405,0.75
3,308,0.8264395,0.8125
3,309,0.6903838,0.875
3,310,0.9203969,0.75
3,311,1.1039134,0.65625
3,312,1.2695136,0.625
3,313,0.91460305,0.8125
3,314,1.2364427,0.59375
3,315,0.832216,0.71875
3,316,0.95587045,0.75
3,317,1.1223813,0.71875
3,318,0.5506157,0.90625
3,319,0.9492498,0.75
3,320,0.79622275,0.8125
3,321,1.1168383,0.59375
3,322,0.79848266,0.71875
3,323,0.86060536,0.78125
3,324,0.853068,0.84375
3,325,0.9070612,0.71875
3,326,1.015852,0.78125
3,327,0.6200959,0.8125
3,328,0.89981824,0.8125
3,329,0.7458757,0.875
3,330,1.004971,0.78125
3,331,0.86616445,0.78125
3,332,0.769305,0.875
3,333,0.96261495,0.71875
3,334,0.7263067,0.78125
3,335,1.2686049,0.65625
3,336,1.1065625,0.75
3,337,0.71285385,0.875
3,338,1.1937301,0.6875
3,339,0.75719523,0.8125
3,340,0.69741863,0.78125
3,341,0.83927274,0.71875
3,342,0.984921,0.6875
3,343,1.0733676,0.71875
3,344,1.0423701,0.71875
3,345,0.80982786,0.75
3,346,1.0299907,0.75
3,347,0.81391644,0.84375
3,348,1.0875793,0.6875
3,349,0.805857,0.8125
3,350,0.76643425,0.84375
3,351,0.7478084,0.84375
3,352,1.0053998,0.71875
3,353,1.1920369,0.6875
3,354,0.64578706,0.875
3,355,0.67441195,0.84375
3,356,0.7889245,0.8125
3,357,1.1163226,0.625
3,358,0.9285333,0.71875
3,359,0.6636703,0.875
3,360,0.81133574,0.78125
3,361,0.9393143,0.75
3,362,1.0489326,0.71875
3,363,0.5894948,0.84375
3,364,0.6695553,0.84375
3,365,0.7165288,0.8125
3,366,0.886261,0.78125
3,367,0.8952333,0.8125
3,368,0.6704102,0.90625
3,369,0.75501066,0.6875
3,370,0.956813,0.71875
3,371,0.8273535,0.8125
3,372,0.7698275,0.78125
3,373,1.0979717,0.625
3,374,0.864705,0.78125
3,375,1.0824552,0.71875
3,376,0.80367446,0.84375
3,377,0.74854517,0.8125
3,378,0.63278705,0.8125
3,379,0.81188756,0.78125
3,380,0.7321751,0.875
3,381,1.069239,0.65625
3,382,0.7492665,0.8125
3,383,1.366222,0.625
3,384,0.98360294,0.75
3,385,0.83442813,0.71875
3,386,0.7502123,0.8125
3,387,0.96572536,0.8125
3,388,1.0637801,0.6875
3,389,0.6915885,0.78125
3,390,0.54137087,0.84375
3,391,1.0440274,0.71875
3,392,0.7764198,0.75
3,393,1.1507092,0.625
3,394,0.72616774,0.75
3,395,0.7152823,0.8125
3,396,1.1108117,0.625
4,397,0.80554676,0.875
4,398,0.8731292,0.78125
4,399,0.9650421,0.6875
4,400,0.7182711,0.8125
4,401,1.1935179,0.65625
4,402,0.781448,0.78125
4,403,0.6182492,0.875
4,404,0.6830505,0.8125
4,405,0.7585314,0.8125
4,406,0.8545664,0.78125
4,407,0.9302882,0.84375
4,408,0.8786724,0.71875
4,409,0.69803715,0.78125
4,410,0.64223135,0.875
4,411,0.64064395,0.875
4,412,0.5745265,0.90625
4,413,0.5820571,0.84375
4,414,0.698359,0.8125
4,415,0.96988237,0.75
4,416,0.4998967,0.875
4,417,0.85312814,0.84375
4,418,0.76660776,0.84375
4,419,0.8876726,0.6875
4,420,0.8878065,0.78125
4,421,0.5664717,0.90625
4,422,0.8601014,0.8125
4,423,0.92761904,0.71875
4,424,0.58640313,0.875
4,425,0.5688307,0.875
4,426,0.8950938,0.78125
4,427,0.67617536,0.8125
4,428,0.9553993,0.75
4,429,0.6854741,0.75
4,430,0.75839055,0.75
4,431,0.60040265,0.875
4,432,0.81605786,0.8125
4,433,0.5255704,0.875
4,434,0.6085683,0.875
4,435,0.9825837,0.6875
4,436,0.91246074,0.84375
4,437,1.0326985,0.71875
4,438,0.63547033,0.875
4,439,1.0829426,0.6875
4,440,0.752781,0.8125
4,441,0.95669997,0.6875
4,442,0.6845268,0.8125
4,443,0.51970685,0.90625
4,444,1.0738956,0.625
4,445,0.61021215,0.84375
4,446,0.94757295,0.8125
4,447,0.77550274,0.71875
4,448,1.0622971,0.6875
4,449,0.87130433,0.75
4,450,0.9563488,0.71875
4,451,0.63021135,0.84375
4,452,1.1972157,0.75
4,453,0.9635551,0.6875
4,454,0.815671,0.8125
4,455,0.7036044,0.78125
4,456,0.58445454,0.84375
4,457,0.72020304,0.8125
4,458,0.8687172,0.8125
4,459,0.7205693,0.78125
4,460,0.7781212,0.8125
4,461,0.68251526,0.75
4,462,0.6488211,0.875
4,463,0.914168,0.71875
4,464,0.65768826,0.875
4,465,0.8763449,0.75
4,466,0.70808613,0.78125
4,467,0.5379816,0.84375
4,468,0.8835986,0.75
4,469,0.83699995,0.75
4,470,1.0494112,0.78125
4,471,0.63867605,0.84375
4,472,0.7331847,0.84375
4,473,0.806062,0.84375
4,474,0.7171657,0.84375
4,475,0.6609982,0.78125
4,476,0.67515546,0.84375
4,477,0.9571784,0.71875
4,478,0.84915364,0.71875
4,479,0.60038453,0.84375
4,480,0.84822446,0.8125
4,481,0.7100775,0.875
4,482,0.86692244,0.8125
4,483,0.68077856,0.84375
4,484,0.53332156,0.875
4,485,0.7359782,0.84375
4,486,0.8709395,0.78125
4,487,0.88776886,0.78125
4,488,0.5992048,0.90625
4,489,0.8902479,0.71875
4,490,0.7873002,0.8125
4,491,0.7401049,0.78125
4,492,0.7749481,0.78125
4,493,0.7643971,0.78125
4,494,0.9239109,0.75
4,495,0.7021762,0.84375
4,496,0.6915428,0.84375
4,497,0.80115944,0.75
4,498,0.7608975,0.8125
4,499,0.92913955,0.625
4,500,0.83594865,0.75
4,501,0.60396624,0.78125
4,502,0.78802496,0.78125
4,503,0.83825266,0.75
4,504,0.5993099,0.8125
4,505,0.71043056,0.78125
4,506,0.9115235,0.6875
4,507,1.1098555,0.625
4,508,1.0181223,0.71875
4,509,0.9187256,0.75
4,510,0.6390714,0.875
4,511,0.9370565,0.6875
4,512,0.6404366,0.8125
4,513,0.7214042,0.8125
4,514,1.0287691,0.78125
4,515,0.56178504,0.90625
4,516,0.94379956,0.71875
4,517,0.48993167,0.8125
4,518,1.1918497,0.5625
4,519,0.69875807,0.75
4,520,0.8495999,0.78125
4,521,0.783603,0.78125
4,522,0.8747971,0.71875
4,523,1.0529052,0.75
4,524,0.95563483,0.75
4,525,0.5660648,0.90625
4,526,0.48636627,0.875
4,527,0.72661716,0.8125
4,528,0.7124615,0.78125
5,529,0.7261322,0.8125
5,530,0.84658825,0.6875
5,531,0.4773425,0.8125
5,532,0.81068736,0.84375
5,533,0.5938259,0.875
5,534,0.6833402,0.8125
5,535,0.7470407,0.78125
5,536,0.5610242,0.90625
5,537,0.44897535,0.90625
5,538,0.7927562,0.71875
5,539,0.62226385,0.84375
5,540,0.7039258,0.75
5,541,0.85961914,0.75
5,542,0.73547685,0.78125
5,543,1.1206102,0.6875
5,544,0.766594,0.78125
5,545,0.65810484,0.84375
5,546,0.5119686,0.96875
5,547,0.75782365,0.75
5,548,0.73433536,0.875
5,549,0.790092,0.8125
5,550,0.6261115,0.84375
5,551,0.58604103,0.90625
5,552,0.55438876,0.84375
5,553,0.5737292,0.84375
5,554,0.8759923,0.75
5,555,0.3839129,0.9375
5,556,0.8507148,0.75
5,557,0.46124893,0.9375
5,558,0.81887555,0.78125
5,559,1.1267086,0.71875
5,560,0.7114926,0.8125
5,561,0.84409285,0.78125
5,562,0.6897534,0.78125
5,563,0.82036996,0.75
5,564,0.88004905,0.75
5,565,0.78056896,0.8125
5,566,0.7560864,0.8125
5,567,0.6977466,0.78125
5,568,0.73657125,0.8125
5,569,0.85404736,0.84375
5,570,0.86640984,0.78125
5,571,0.5269966,0.90625
5,572,0.71420145,0.65625
5,573,0.44237894,0.9375
5,574,0.82562226,0.6875
5,575,0.81005603,0.78125
5,576,0.58237064,0.875
5,577,0.6957908,0.6875
5,578,0.802644,0.75
5,579,0.64808327,0.8125
5,580,0.696358,0.78125
5,581,0.56964165,0.875
5,582,0.521595,0.875
5,583,0.5050257,0.84375
5,584,0.74347204,0.78125
5,585,0.62509227,0.8125
5,586,0.6869289,0.84375
5,587,0.72180426,0.78125
5,588,0.6176369,0.875
5,589,0.33803338,0.9375
5,590,1.0822985,0.59375
5,591,1.1316175,0.71875
5,592,0.70171577,0.8125
5,593,0.5882527,0.84375
5,594,0.8028475,0.75
5,595,0.4227043,0.875
5,596,0.6099684,0.875
5,597,0.872228,0.65625
5,598,0.68447095,0.78125
5,599,0.7169689,0.84375
5,600,0.33160275,0.96875
5,601,0.49584973,0.84375
5,602,0.5397426,0.84375
5,603,0.6569265,0.8125
5,604,0.77311337,0.8125
5,605,0.9392229,0.78125
5,606,0.55151856,0.8125
5,607,0.96985346,0.71875
5,608,0.9606762,0.65625
5,609,0.584034,0.84375
5,610,0.6672477,0.8125
5,611,0.6613356,0.84375
5,612,0.42178738,0.90625
5,613,0.63575053,0.84375
5,614,0.5691615,0.875
5,615,0.8749486,0.75
5,616,0.56555015,0.875
5,617,1.040359,0.65625
5,618,0.52977884,0.875
5,619,0.46817932,0.90625
5,620,0.5874232,0.875
5,621,0.6941742,0.8125
5,622,0.48344994,0.875
5,623,0.75811386,0.78125
5,624,0.9061133,0.8125
5,625,0.6212519,0.78125
5,626,0.653263,0.8125
5,627,0.59527063,0.8125
5,628,0.6270418,0.84375
5,629,0.9086843,0.71875
5,630,0.75050044,0.6875
5,631,0.6108495,0.875
5,632,0.6246625,0.8125
5,633,0.6778467,0.78125
5,634,0.69483393,0.84375
5,635,0.7298677,0.8125
5,636,0.727425,0.75
5,637,0.6922146,0.875
5,638,0.58812475,0.78125
5,639,0.59584314,0.84375
5,640,0.5161144,0.9375
5,641,0.5931305,0.84375
5,642,1.0284765,0.71875
5,643,0.7470773,0.78125
5,644,0.80982906,0.84375
5,645,0.6656965,0.75
5,646,0.7926482,0.8125
5,647,0.76121616,0.75
5,648,0.79205865,0.75
5,649,0.41621694,0.90625
5,650,0.6087056,0.875
5,651,0.5873027,0.90625
5,652,0.96692616,0.8125
5,653,0.8698478,0.75
5,654,0.72359586,0.78125
5,655,0.33814064,0.90625
5,656,1.2349365,0.6875
5,657,0.74023324,0.84375
5,658,0.9366305,0.75
5,659,0.7375692,0.875
5,660,0.64323777,0.84375
6,661,0.8784911,0.75
6,662,0.68520665,0.8125
6,663,0.81353575,0.78125
6,664,0.71851313,0.875
6,665,0.7788866,0.75
6,666,0.7279355,0.84375
6,667,0.46724036,0.84375
6,668,0.55229986,0.875
6,669,0.64570653,0.875
6,670,0.32663444,0.9375
6,671,0.7357218,0.75
6,672,0.7324905,0.75
6,673,0.57010394,0.90625
6,674,0.4500016,0.90625
6,675,0.4843013,0.75
6,676,0.66160315,0.875
6,677,0.49054727,0.875
6,678,0.7521655,0.78125
6,679,0.65694267,0.78125
6,680,0.5642902,0.78125
6,681,0.69685465,0.8125
6,682,0.58200526,0.8125
6,683,0.48773527,0.84375
6,684,0.71268934,0.75
6,685,0.8457455,0.84375
6,686,0.8646123,0.78125
6,687,0.7058719,0.875
6,688,0.7466765,0.8125
6,689,0.6418695,0.8125
6,690,0.4202213,0.90625
6,691,0.70209414,0.78125
6,692,0.49427003,0.84375
6,693,0.46517223,0.9375
6,694,0.6143774,0.78125
6,695,0.65434057,0.84375
6,696,0.36239672,0.9375
6,697,0.6836042,0.8125
6,698,0.69819146,0.75
6,699,0.71376115,0.875
6,700,0.5834074,0.875
6,701,0.62403226,0.84375
6,702,0.9696188,0.6875
6,703,0.7250355,0.75
