epoch,batch,train_loss,train_accuracy
6,704,0.634296,0.8125
6,705,0.53661996,0.84375
6,706,0.7385984,0.78125
6,707,0.530487,0.75
6,708,0.8391481,0.875
6,709,0.6779318,0.8125
6,710,0.93322176,0.78125
6,711,0.6421932,0.8125
6,712,0.5741846,0.84375
6,713,0.8997626,0.8125
6,714,0.52277225,0.8125
6,715,0.9525275,0.71875
6,716,0.5441606,0.875
6,717,0.87962526,0.75
6,718,0.8531288,0.71875
6,719,0.41480964,0.9375
6,720,1.0759561,0.59375
6,721,0.47760317,0.875
6,722,0.39990857,0.9375
6,723,0.6701658,0.78125
6,724,0.3294359,0.9375
6,725,0.5611647,0.90625
6,726,0.43055323,0.90625
6,727,0.57683927,0.875
6,728,0.4088492,0.875
6,729,0.68726563,0.8125
6,730,0.58214533,0.84375
6,731,0.87267846,0.78125
6,732,0.5930222,0.8125
6,733,0.51309025,0.84375
6,734,0.51095426,0.90625
6,735,0.85359627,0.71875
6,736,0.7003392,0.8125
6,737,0.52014005,0.84375
6,738,0.741025,0.78125
6,739,0.60671425,0.78125
6,740,0.4311219,0.9375
6,741,0.49014345,0.9375
6,742,0.37000343,0.9375
6,743,0.66604567,0.84375
6,744,0.5339947,0.84375
6,745,0.68387544,0.875
6,746,0.4980295,0.96875
6,747,0.5801348,0.78125
6,748,0.93812615,0.6875
6,749,0.58211523,0.84375
6,750,0.6125941,0.84375
6,751,0.9005405,0.75
6,752,0.62935203,0.8125
6,753,0.8166231,0.75
6,754,1.0601466,0.625
6,755,0.80706596,0.78125
6,756,0.65882236,0.78125
6,757,0.3088115,0.9375
6,758,0.6755488,0.90625
6,759,0.5421538,0.84375
6,760,0.35820165,0.9375
6,761,0.8346946,0.78125
6,762,0.61397713,0.84375
6,763,0.44502518,0.90625
6,764,0.9380076,0.75
6,765,0.63083863,0.875
6,766,0.74002653,0.6875
6,767,0.44859335,0.875
6,768,0.44838065,0.875
6,769,0.31435144,0.9375
6,770,0.64442545,0.8125
6,771,0.4944702,0.875
6,772,0.57030976,0.875
6,773,0.72220707,0.84375
6,774,0.45088983,0.9375
6,775,0.79098433,0.75
6,776,0.58814615,0.875
6,777,0.6084453,0.875
6,778,0.33360672,0.875
6,779,0.62356806,0.78125
6,780,0.59477204,0.78125
6,781,0.5002893,0.8125
6,782,0.5243755,0.90625
6,783,0.44469434,0.84375
6,784,0.52832407,0.875
6,785,0.5460418,0.84375
6,786,0.63846076,0.78125
6,787,1.0507714,0.71875
6,788,0.5615246,0.9375
6,789,0.77181345,0.78125
6,790,0.6283064,0.84375
6,791,0.46084103,0.90625
6,792,0.57589674,0.9375
7,793,0.55952126,0.84375
7,794,0.78478616,0.78125
7,795,0.51703864,0.84375
7,796,0.5947075,0.84375
7,797,0.6059328,0.84375
7,798,0.47975987,0.8125
7,799,0.68693554,0.8125
7,800,0.24480522,0.9375
7,801,0.5340404,0.875
7,802,0.51055324,0.78125
7,803,0.5926096,0.84375
7,804,0.88606316,0.75
7,805,0.6362735,0.75
7,806,0.4505487,0.84375
7,807,0.66637135,0.78125
7,808,0.6476069,0.84375
7,809,0.5478704,0.8125
7,810,1.0436866,0.6875
7,811,0.53624445,0.875
7,812,0.6307063,0.75
7,813,0.555865,0.84375
7,814,0.56355256,0.84375
7,815,0.5886203,0.8125
7,816,0.6540727,0.875
7,817,0.46510053,0.90625
7,818,0.5337301,0.9375
7,819,0.8033315,0.75
7,820,0.8231536,0.71875
7,821,0.70382935,0.78125
7,822,0.39723045,0.90625
7,823,0.54162174,0.875
7,824,0.41875812,0.84375
7,825,0.53329325,0.84375
7,826,0.62365973,0.8125
7,827,0.52593833,0.84375
7,828,0.76235056,0.75
7,829,0.68824697,0.78125
7,830,0.53761804,0.90625
7,831,0.65017915,0.875
7,832,0.3009969,0.9375
7,833,0.48725748,0.875
7,834,0.71195376,0.875
7,835,0.8078975,0.75
7,836,0.8295562,0.75
7,837,0.43592343,0.84375
7,838,0.45668513,0.90625
7,839,0.5016366,0.90625
7,840,0.85705554,0.8125
7,841,0.57099736,0.8125
7,842,0.40188536,0.9375
7,843,0.5313926,0.875
7,844,0.6251376,0.8125
7,845,0.9193113,0.78125
7,846,0.5367763,0.9375
7,847,0.61906946,0.84375
7,848,0.51288337,0.875
7,849,0.66167027,0.8125
7,850,0.58671343,0.90625
7,851,0.57373023,0.84375
7,852,0.68004674,0.84375
7,853,0.6576512,0.8125
7,854,0.56239176,0.84375
7,855,0.9408154,0.78125
7,856,0.45026442,0.875
7,857,0.6648396,0.875
7,858,0.6792787,0.84375
7,859,0.5128118,0.90625
7,860,0.7812941,0.78125
7,861,0.6053389,0.84375
7,862,0.54788303,0.875
7,863,0.6624082,0.875
7,864,0.45901665,0.9375
7,865,0.9556887,0.625
7,866,0.5863945,0.84375
7,867,0.79731816,0.78125
7,868,0.5771189,0.875
7,869,0.7293885,0.78125
7,870,0.49171057,0.875
7,871,0.5935067,0.84375
7,872,0.44784054,0.90625
7,873,0.71174455,0.75
7,874,0.8202095,0.75
7,875,0.79388136,0.78125
7,876,0.5195192,0.84375
7,877,0.5719729,0.875
7,878,0.54173636,0.84375
7,879,0.23689517,0.96875
7,880,0.78861105,0.75
7,881,0.52767366,0.84375
7,882,0.6380845,0.78125
7,883,0.92256516,0.71875
7,884,0.4752349,0.875
7,885,0.60890937,0.8125
7,886,0.7522127,0.875
7,887,0.69936466,0.84375
7,888,0.44318774,0.875
7,889,0.6213843,0.8125
7,890,0.5999392,0.84375
7,891,0.5079856,0.84375
7,892,0.4743199,0.8125
7,893,0.6820193,0.8125
7,894,0.8127394,0.8125
7,895,0.8637256,0.71875
7,896,0.5098434,0.84375
7,897,0.38144833,0.90625
7,898,0.7058579,0.8125
7,899,0.62421936,0.78125
7,900,0.45833915,0.9375
7,901,0.52114934,0.875
7,902,0.77138,0.78125
7,903,0.49307996,0.78125
7,904,0.51485026,0.78125
7,905,0.48683533,0.9375
7,906,0.26548293,0.96875
7,907,0.4675626,0.84375
7,908,0.4301706,0.84375
7,909,0.9876621,0.71875
7,910,0.6478286,0.78125
7,911,0.6774599,0.8125
7,912,0.43271807,0.90625
7,913,0.74371296,0.90625
7,914,0.26719335,0.9375
7,915,0.5868628,0.875
7,916,1.0924239,0.71875
7,917,0.50579786,0.84375
7,918,0.58462846,0.875
7,919,0.81413686,0.8125
7,920,0.5068981,0.90625
7,921,0.8448874,0.65625
7,922,0.6541069,0.8125
7,923,0.42340568,0.90625
7,924,0.63412297,0.875
8,925,0.32623595,0.90625
8,926,0.5270006,0.84375
8,927,0.5426861,0.84375
8,928,0.533966,0.875
8,929,0.6088602,0.78125
8,930,0.55767167,0.875
8,931,0.6712544,0.875
8,932,0.5771864,0.78125
8,933,0.6484698,0.8125
8,934,0.49793097,0.90625
8,935,0.5708305,0.84375
8,936,0.4482875,0.875
8,937,0.6774203,0.8125
8,938,0.6751006,0.75
8,939,0.5576789,0.90625
8,940,0.6994478,0.8125
8,941,0.5782682,0.875
8,942,0.903271,0.8125
8,943,0.9466267,0.6875
8,944,0.7097919,0.78125
8,945,0.5255457,0.84375
8,946,0.46846026,0.875
8,947,0.44567186,0.9375
8,948,0.9295877,0.8125
8,949,0.31338665,0.9375
8,950,0.4520256,0.9375
8,951,0.61730516,0.84375
8,952,0.60131115,0.875
8,953,0.5050595,0.9375
8,954,0.5856721,0.78125
8,955,0.55618477,0.84375
8,956,0.4403865,0.9375
8,957,0.5957367,0.84375
8,958,0.6606239,0.8125
8,959,0.8772876,0.75
8,960,0.42809743,0.9375
8,961,0.6737107,0.75
8,962,0.6171675,0.84375
8,963,0.5184882,0.875
8,964,0.5345437,0.875
8,965,0.62098944,0.78125
8,966,0.5853544,0.875
8,967,0.85953426,0.8125
8,968,0.62188554,0.8125
8,969,0.42235708,0.90625
8,970,0.43192497,0.875
8,971,0.6301077,0.8125
8,972,0.6166416,0.78125
8,973,0.80338234,0.6875
8,974,0.43422157,0.875
8,975,0.3749209,0.90625
8,976,0.679358,0.84375
8,977,0.33774722,0.96875
8,978,0.579587,0.84375
8,979,0.49840206,0.78125
8,980,0.7584956,0.75
8,981,0.74710757,0.78125
8,982,0.421101,0.90625
8,983,0.65252894,0.8125
8,984,0.64711314,0.78125
8,985,0.6865275,0.8125
8,986,0.39993113,0.875
8,987,0.6946716,0.8125
8,988,0.61471117,0.875
8,989,0.58231914,0.84375
8,990,0.44390225,0.875
8,991,0.5043527,0.84375
8,992,0.8807715,0.6875
8,993,0.39027914,0.9375
8,994,0.42722777,0.9375
8,995,0.66505533,0.875
8,996,0.5999876,0.8125
8,997,0.6014452,0.78125
8,998,0.6670172,0.8125
8,999,0.7377288,0.84375
8,1000,0.75408655,0.75
8,1001,0.49447778,0.875
8,1002,0.5933896,0.84375
8,1003,0.74527776,0.75
8,1004,1.0322664,0.5625
8,1005,0.74193734,0.8125
8,1006,0.6545819,0.78125
8,1007,0.3948189,0.96875
8,1008,0.54811114,0.84375
8,1009,0.8223395,0.75
8,1010,0.5162717,0.875
8,1011,0.615105,0.875
8,1012,0.5434355,0.90625
8,1013,0.37234917,0.875
8,1014,0.61058986,0.90625
8,1015,0.7140711,0.8125
8,1016,0.7163417,0.78125
8,1017,0.7085646,0.84375
8,1018,0.8412269,0.71875
8,1019,0.50045437,0.8125
8,1020,0.8638228,0.6875
8,1021,0.6564127,0.78125
8,1022,0.85168356,0.75
8,1023,0.4032888,0.84375
8,1024,0.6814446,0.78125
8,1025,0.86501414,0.78125
8,1026,0.6425113,0.8125
8,1027,0.5765451,0.84375
8,1028,0.69273305,0.78125
8,1029,0.49843106,0.8125
8,1030,0.4863534,0.78125
8,1031,0.7038533,0.78125
8,1032,0.52897954,0.84375
8,1033,0.43215853,0.875
8,1034,0.33826065,0.96875
8,1035,0.62895995,0.75
8,1036,0.60377204,0.8125
8,1037,0.7506444,0.78125
8,1038,0.53043926,0.875
8,1039,0.47255626,0.875
8,1040,0.5128142,0.90625
8,1041,0.5731671,0.875
8,1042,0.53217095,0.84375
8,1043,0.51017773,0.875
8,1044,0.7101745,0.78125
8,1045,0.4129815,0.9375
8,1046,0.56627536,0.84375
8,1047,0.56902164,0.8125
8,1048,0.5257831,0.8125
8,1049,0.42888352,0.90625
8,1050,0.6589476,0.8125
8,1051,0.67496634,0.8125
8,1052,0.6649984,0.8125
8,1053,0.69857836,0.875
8,1054,0.7312384,0.75
8,1055,0.6462537,0.75
8,1056,0.43477902,0.78125
9,1057,0.64733225,0.84375
9,1058,0.5960239,0.84375
9,1059,0.720085,0.84375
9,1060,0.75174993,0.78125
9,1061,0.5906058,0.84375
9,1062,0.7740966,0.75
9,1063,0.42630792,0.875
9,1064,0.5121813,0.9375
9,1065,0.5655382,0.84375
9,1066,0.696615,0.875
9,1067,0.6183674,0.84375
9,1068,0.85152376,0.71875
9,1069,0.7080573,0.75
9,1070,0.5300972,0.84375
9,1071,0.9294546,0.75
9,1072,0.68587,0.84375
9,1073,0.23848115,0.9375
9,1074,0.6916292,0.78125
9,1075,0.49660316,0.875
9,1076,0.29753274,0.96875
9,1077,0.6794996,0.71875
9,1078,0.40471599,0.90625
9,1079,0.6959302,0.84375
9,1080,0.8287977,0.71875
9,1081,0.28631657,0.9375
9,1082,0.35636964,0.96875
9,1083,0.37228566,0.90625
9,1084,0.36952636,0.90625
9,1085,0.5990965,0.84375
9,1086,0.59977585,0.875
9,1087,0.6848645,0.8125
9,1088,0.49548838,0.875
9,1089,0.46146026,0.875
9,1090,0.77048653,0.75
9,1091,0.62090564,0.8125
9,1092,0.546377,0.8125
9,1093,0.4543133,0.84375
9,1094,0.39972278,0.84375
9,1095,0.6089337,0.8125
9,1096,0.46729204,0.84375
9,1097,0.6178084,0.84375
9,1098,0.6214469,0.84375
9,1099,0.4620115,0.84375
9,1100,0.5260856,0.8125
9,1101,0.5449102,0.8125
9,1102,0.3223848,0.90625
9,1103,0.51519465,0.90625
9,1104,0.65062875,0.71875
9,1105,0.5254976,0.8125
9,1106,0.73005205,0.78125
9,1107,0.7064696,0.8125
9,1108,0.4247895,0.90625
9,1109,0.4030715,0.9375
9,1110,0.48038173,0.84375
9,1111,0.5731873,0.8125
9,1112,0.47017306,0.84375
9,1113,0.7024085,0.8125
9,1114,0.5089356,0.84375
9,1115,0.48795965,0.875
9,1116,0.5537276,0.78125
9,1117,0.59678036,0.84375
9,1118,0.8538694,0.71875
9,1119,0.47920683,0.84375
9,1120,0.91649866,0.65625
9,1121,0.48464426,0.875
9,1122,0.53495514,0.84375
9,1123,1.1285319,0.6875
9,1124,0.5032216,0.875
9,1125,0.541026,0.875
9,1126,0.53409827,0.875
9,1127,1.0411779,0.71875
9,1128,0.47470412,0.84375
9,1129,0.7310728,0.84375
9,1130,0.29404408,0.9375
9,1131,0.63807875,0.75
9,1132,0.57346225,0.84375
9,1133,0.47864947,0.90625
9,1134,0.33367088,0.90625
9,1135,0.5508348,0.84375
9,1136,0.46484497,0.875
9,1137,0.49749893,0.8125
9,1138,0.549598,0.84375
9,1139,0.66270804,0.8125
9,1140,0.63163143,0.8125
9,1141,0.3477475,0.96875
9,1142,0.49543178,0.875
9,1143,0.7426276,0.8125
9,1144,0.36401948,0.875
9,1145,0.4196057,0.90625
9,1146,0.8171177,0.78125
9,1147,0.54542017,0.84375
9,1148,0.53636646,0.84375
9,1149,0.5660321,0.8125
9,1150,0.6253826,0.84375
9,1151,1.0490005,0.53125
9,1152,0.95997643,0.6875
9,1153,0.61711437,0.8125
9,1154,0.60959965,0.8125
9,1155,0.67332673,0.8125
9,1156,0.7373333,0.8125
9,1157,0.80522937,0.84375
9,1158,0.62012774,0.8125
9,1159,0.3373822,0.9375
9,1160,0.49666184,0.90625
9,1161,0.56602955,0.84375
9,1162,0.5959813,0.8125
9,1163,0.5820221,0.8125
9,1164,0.485572,0.90625
9,1165,0.6405904,0.8125
9,1166,0.7771186,0.75
9,1167,0.52426624,0.875
9,1168,0.45183468,0.8125
9,1169,0.47334388,0.875
9,1170,0.52388674,0.875
9,1171,0.5685893,0.84375
9,1172,0.5895946,0.84375
9,1173,0.65073305,0.84375
9,1174,0.58796763,0.84375
9,1175,0.4621168,0.90625
9,1176,0.5149445,0.90625
9,1177,0.44160938,0.875
9,1178,0.69648224,0.84375
9,1179,0.38922733,0.875
9,1180,0.42723528,0.90625
9,1181,0.7300812,0.6875
9,1182,0.8718941,0.71875
9,1183,0.47516504,0.96875
9,1184,0.47638905,0.875
9,1185,0.8376434,0.75
9,1186,0.53311926,0.875
9,1187,0.5297772,0.84375
9,1188,0.9021618,0.65625
10,1189,0.5921067,0.84375
10,1190,0.8086484,0.6875
10,1191,0.45527187,0.90625
10,1192,0.4608176,0.84375
10,1193,0.52579117,0.84375
10,1194,0.5200166,0.90625
10,1195,0.54830253,0.84375
10,1196,0.7327383,0.875
10,1197,0.54188764,0.78125
10,1198,0.5301556,0.875
10,1199,0.69812584,0.78125
10,1200,0.804984,0.75
10,1201,0.66854054,0.78125
10,1202,0.42267945,0.9375
10,1203,0.46535826,0.875
10,1204,0.5773653,0.8125
10,1205,0.7304922,0.8125
10,1206,0.43550417,0.84375
10,1207,0.6536677,0.875
10,1208,0.4559302,0.90625
10,1209,0.8044774,0.78125
10,1210,0.54491967,0.84375
10,1211,0.5947015,0.875
10,1212,0.5137352,0.8125
10,1213,0.7453986,0.78125
10,1214,0.4538808,0.875
10,1215,0.53378814,0.8125
10,1216,0.8148933,0.75
10,1217,0.55569094,0.84375
10,1218,0.37726682,0.9375
10,1219,0.62181705,0.8125
10,1220,0.57967764,0.84375
10,1221,0.3885656,0.90625
10,1222,0.6347403,0.84375
10,1223,0.6899118,0.78125
10,1224,0.6743793,0.78125
10,1225,0.66804075,0.875
10,1226,0.622651,0.90625
10,1227,0.5122466,0.8125
10,1228,0.39261153,0.8125
10,1229,0.5199246,0.78125
10,1230,0.5834626,0.8125
10,1231,0.4979076,0.875
10,1232,0.27143803,0.96875
10,1233,0.5959429,0.8125
10,1234,0.58201146,0.78125
10,1235,0.46611837,0.875
10,1236,0.53680646,0.875
10,1237,0.55827695,0.875
10,1238,0.85632735,0.71875
10,1239,0.6943344,0.75
10,1240,0.73598313,0.78125
10,1241,0.45452765,0.875
10,1242,0.67740524,0.8125
10,1243,0.44043306,0.84375
10,1244,1.1254679,0.65625
10,1245,0.9865941,0.6875
10,1246,0.56851095,0.8125
10,1247,0.6906701,0.78125
10,1248,0.79412186,0.6875
10,1249,0.6154005,0.8125
10,1250,0.6510866,0.8125
10,1251,0.62449485,0.84375
10,1252,0.57738227,0.8125
10,1253,0.38234586,0.90625
10,1254,0.61347735,0.84375
10,1255,0.5037102,0.84375
10,1256,0.5501913,0.78125
10,1257,0.33239287,0.90625
10,1258,0.5183724,0.84375
10,1259,0.38712347,0.96875
10,1260,0.8096452,0.75
10,1261,0.39210445,0.8125
10,1262,0.52492785,0.8125
10,1263,0.6062016,0.875
10,1264,0.4818139,0.8125
10,1265,0.7222884,0.71875
10,1266,0.46213827,0.84375
10,1267,0.3964293,0.78125
10,1268,0.4939686,0.90625
10,1269,0.6753824,0.78125
10,1270,0.64747787,0.8125
10,1271,0.39418438,0.90625
10,1272,0.5646066,0.78125
10,1273,0.6087746,0.84375
10,1274,0.5060948,0.8125
10,1275,0.5930348,0.84375
10,1276,0.46423012,0.90625
10,1277,0.43512064,0.875
10,1278,0.8927369,0.75
10,1279,0.38877586,0.875
10,1280,0.4703069,0.84375
10,1281,0.9113528,0.71875
10,1282,0.49751297,0.78125
10,1283,0.69398105,0.78125
10,1284,0.43211463,0.875
10,1285,0.3196492,0.90625
10,1286,0.57455075,0.78125
10,1287,0.53146976,0.8125
10,1288,0.7580581,0.78125
10,1289,0.7338526,0.8125
10,1290,0.4342691,0.875
10,1291,0.49639472,0.84375
10,1292,0.8271371,0.8125
10,1293,0.4744888,0.84375
10,1294,0.5426597,0.84375
10,1295,0.7197203,0.78125
10,1296,0.31451637,0.9375
10,1297,0.3818737,0.9375
10,1298,0.64884996,0.78125
10,1299,0.89475965,0.75
10,1300,0.78921574,0.8125
10,1301,0.31558186,0.96875
10,1302,0.80682355,0.75
10,1303,0.66087264,0.84375
10,1304,0.35938144,0.90625
10,1305,0.44017437,0.84375
10,1306,0.45178598,0.90625
10,1307,0.5782432,0.90625
10,1308,0.50739616,0.875
10,1309,0.4556984,0.84375
10,1310,0.4289251,0.90625
10,1311,0.62561464,0.8125
10,1312,0.88498694,0.71875
10,1313,0.7633704,0.71875
10,1314,0.5909898,0.78125
10,1315,0.47646552,0.875
10,1316,0.29220203,0.9375
10,1317,0.84861624,0.6875
10,1318,0.8418046,0.75
10,1319,0.45197007,0.9375
10,1320,0.47160578,0.875
11,1321,0.5564141,0.84375
11,1322,0.48221925,0.875
11,1323,0.69013906,0.84375
11,1324,0.76841396,0.71875
11,1325,0.25956583,0.90625
11,1326,0.8735903,0.75
11,1327,0.44248408,0.9375
11,1328,0.8408894,0.75
11,1329,0.592921,0.875
11,1330,0.5860121,0.8125
11,1331,0.8220003,0.8125
11,1332,0.5585388,0.84375
11,1333,0.4669443,0.84375
11,1334,0.75798583,0.78125
11,1335,0.44662195,0.90625
11,1336,0.48473325,0.90625
11,1337,0.47999173,0.90625
11,1338,0.62823856,0.78125
11,1339,0.7352536,0.65625
11,1340,0.42673033,0.90625
11,1341,0.4657035,0.90625
11,1342,0.60046375,0.84375
11,1343,0.79897517,0.71875
11,1344,0.3801348,0.96875
11,1345,1.0655636,0.65625
11,1346,0.6708973,0.78125
11,1347,0.6680149,0.78125
11,1348,0.27514344,0.9375
11,1349,0.8020771,0.75
11,1350,0.4077209,0.90625
11,1351,0.63170236,0.8125
11,1352,0.54525614,0.8125
11,1353,0.27032587,0.96875
11,1354,0.39012915,0.96875
11,1355,0.4373672,0.78125
11,1356,0.5131472,0.84375
11,1357,0.51437044,0.8125
11,1358,0.5975046,0.875
11,1359,0.70317495,0.6875
11,1360,0.619321,0.8125
11,1361,0.40252692,0.9375
11,1362,0.5894088,0.875
11,1363,0.95829433,0.6875
11,1364,0.8057116,0.78125
11,1365,0.59709084,0.875
11,1366,0.748562,0.75
11,1367,0.7782427,0.78125
11,1368,0.25004452,0.96875
11,1369,0.51740783,0.84375
