epoch,batch,train_loss,train_accuracy
11,1370,0.6374109,0.84375
11,1371,0.38358617,0.9375
11,1372,0.66608506,0.71875
11,1373,0.6758817,0.84375
11,1374,0.63802403,0.78125
11,1375,0.7359371,0.75
11,1376,0.46479788,0.84375
11,1377,0.64713806,0.875
11,1378,0.45488834,0.875
11,1379,0.34705928,0.9375
11,1380,0.5566005,0.84375
11,1381,0.3971356,0.90625
11,1382,0.69358975,0.84375
11,1383,0.5658345,0.875
11,1384,0.5720735,0.8125
11,1385,0.6474874,0.875
11,1386,0.5296259,0.84375
11,1387,0.5199379,0.84375
11,1388,0.36437708,0.9375
11,1389,0.45661312,0.84375
11,1390,0.47914448,0.875
11,1391,0.5737565,0.875
11,1392,0.42787623,0.84375
11,1393,0.51039875,0.875
11,1394,0.4161997,0.90625
11,1395,0.44976893,0.90625
11,1396,0.70333415,0.78125
11,1397,0.41741064,0.9375
11,1398,0.49712172,0.90625
11,1399,0.51053447,0.875
11,1400,0.5101727,0.8125
11,1401,0.5691159,0.875
11,1402,0.5973458,0.84375
11,1403,0.47250038,0.8125
11,1404,0.7813287,0.71875
11,1405,0.36653492,0.90625
11,1406,0.5156829,0.75
11,1407,0.64003825,0.8125
11,1408,0.3396205,0.875
11,1409,0.71571535,0.78125
11,1410,0.66030645,0.84375
11,1411,0.6129628,0.8125
11,1412,0.7743905,0.78125
11,1413,0.918141,0.71875
11,1414,0.38705483,0.9375
11,1415,0.6518542,0.8125
11,1416,0.6182575,0.78125
11,1417,0.43660063,0.90625
11,1418,0.53979456,0.84375
11,1419,0.41627756,0.875
11,1420,0.488838,0.875
11,1421,0.55289966,0.8125
11,1422,0.5989748,0.75
11,1423,0.62850463,0.78125
11,1424,0.5366818,0.90625
11,1425,0.21383904,1.0
11,1426,0.37574598,0.96875
11,1427,0.6574941,0.78125
11,1428,0.49630228,0.875
11,1429,0.26830614,0.90625
11,1430,0.6779767,0.84375
11,1431,0.57717454,0.78125
11,1432,0.7171147,0.875
11,1433,0.4463796,0.78125
11,1434,0.39408505,0.9375
11,1435,0.6104287,0.875
11,1436,0.5215895,0.90625
11,1437,0.563369,0.84375
11,1438,0.46191862,0.8125
11,1439,0.8253125,0.8125
11,1440,0.55240375,0.78125
11,1441,0.45345017,0.875
11,1442,0.68918455,0.78125
11,1443,0.8044088,0.71875
11,1444,0.8848913,0.75
11,1445,0.49957934,0.90625
11,1446,0.59804875,0.84375
11,1447,0.47773507,0.90625
11,1448,0.48111308,0.84375
11,1449,0.4333141,0.875
11,1450,0.6748864,0.78125
11,1451,0.53187484,0.84375
11,1452,0.39287138,0.84375
12,1453,0.5584632,0.84375
12,1454,0.53665894,0.875
12,1455,0.5534389,0.875
12,1456,0.42039162,0.875
12,1457,0.5816551,0.78125
12,1458,0.37097868,0.90625
12,1459,0.44285876,0.875
12,1460,0.4792389,0.84375
12,1461,0.45395675,0.875
12,1462,0.43408993,0.875
12,1463,0.6484364,0.8125
12,1464,0.65124327,0.8125
12,1465,0.52222514,0.78125
12,1466,0.42419922,0.90625
12,1467,0.33538333,0.96875
12,1468,0.43681988,0.90625
12,1469,0.42556694,0.84375
12,1470,0.32071683,0.96875
12,1471,0.36556453,0.90625
12,1472,0.5048131,0.84375
12,1473,0.6480943,0.78125
12,1474,0.49415705,0.90625
12,1475,0.4252223,0.9375
12,1476,0.48082787,0.875
12,1477,0.61900616,0.78125
12,1478,0.53371626,0.84375
12,1479,0.7192264,0.71875
12,1480,0.35627696,0.90625
12,1481,0.63221383,0.8125
12,1482,0.5196977,0.875
12,1483,0.664396,0.71875
12,1484,0.5635537,0.90625
12,1485,0.45081934,0.8125
12,1486,0.60047126,0.78125
12,1487,0.61685026,0.875
12,1488,0.39311242,0.90625
12,1489,0.48721227,0.875
12,1490,0.4329012,0.9375
12,1491,0.645924,0.84375
12,1492,0.5404162,0.8125
12,1493,0.45385894,0.875
12,1494,0.580174,0.875
12,1495,0.52619773,0.875
12,1496,0.52652967,0.78125
12,1497,0.5787454,0.84375
12,1498,0.359612,0.9375
12,1499,0.3401704,0.9375
12,1500,0.56195116,0.8125
12,1501,0.56096965,0.8125
12,1502,0.32250753,0.90625
12,1503,0.6377359,0.8125
12,1504,0.44563085,0.84375
12,1505,0.49123925,0.90625
12,1506,0.62230337,0.8125
12,1507,0.61686796,0.875
12,1508,0.59881675,0.875
12,1509,0.59009725,0.84375
12,1510,0.52656585,0.78125
12,1511,0.5738929,0.84375
12,1512,0.43792167,0.9375
12,1513,0.369327,0.875
12,1514,0.56075317,0.8125
12,1515,0.5606623,0.78125
12,1516,0.548053,0.78125
12,1517,0.5170835,0.84375
12,1518,0.6232737,0.84375
12,1519,0.5046302,0.8125
12,1520,0.671892,0.875
12,1521,0.5944917,0.78125
12,1522,0.49265966,0.96875
12,1523,0.36513147,0.90625
12,1524,0.58737946,0.875
12,1525,0.85296446,0.71875
12,1526,0.35505253,0.9375
12,1527,0.81425506,0.6875
12,1528,0.71342593,0.75
12,1529,0.67338705,0.84375
12,1530,0.35286492,0.875
12,1531,0.79498,0.71875
12,1532,0.29566273,0.9375
12,1533,0.31363493,0.9375
12,1534,0.4321187,0.8125
12,1535,0.80623066,0.78125
12,1536,0.38525143,0.9375
12,1537,0.41307628,0.875
12,1538,0.5351876,0.78125
12,1539,0.42219195,0.875
12,1540,0.678034,0.78125
12,1541,0.7650028,0.75
12,1542,0.55748314,0.78125
12,1543,0.9292076,0.78125
12,1544,0.62290716,0.78125
12,1545,0.25851116,0.9375
12,1546,0.69587153,0.75
12,1547,0.5501201,0.875
12,1548,0.7476524,0.75
12,1549,0.3424246,0.875
12,1550,0.48044115,0.875
12,1551,0.74893695,0.78125
12,1552,0.5873639,0.9375
12,1553,0.2942238,0.90625
12,1554,0.5212252,0.84375
12,1555,0.63868546,0.78125
12,1556,0.5735133,0.78125
12,1557,0.46019176,0.875
12,1558,0.31504413,0.9375
12,1559,0.39782405,0.875
12,1560,0.61317915,0.8125
12,1561,0.60393614,0.8125
12,1562,0.71045357,0.8125
12,1563,0.32401934,0.90625
12,1564,0.5374111,0.84375
12,1565,0.48428407,0.8125
12,1566,0.45252597,0.90625
12,1567,0.5497146,0.84375
12,1568,0.71656144,0.8125
12,1569,0.63529766,0.8125
12,1570,0.5944401,0.8125
12,1571,0.8905637,0.78125
12,1572,0.72690845,0.75
12,1573,1.0649009,0.6875
12,1574,0.5381754,0.84375
12,1575,0.28098714,0.9375
12,1576,0.4091674,0.84375
12,1577,0.49115455,0.875
12,1578,0.7122515,0.8125
12,1579,0.7156361,0.75
12,1580,0.77679616,0.8125
12,1581,0.5243056,0.875
12,1582,0.40456504,0.9375
12,1583,0.3775883,0.90625
12,1584,0.7761756,0.75
13,1585,0.7078654,0.84375
13,1586,0.66698706,0.78125
13,1587,0.8289289,0.78125
13,1588,0.527892,0.875
13,1589,0.6062773,0.84375
13,1590,0.7510011,0.71875
13,1591,0.27406037,0.9375
13,1592,0.42976812,0.84375
13,1593,0.436679,0.90625
13,1594,0.5204239,0.84375
13,1595,0.5697689,0.84375
13,1596,0.42622334,0.875
13,1597,0.5555337,0.78125
13,1598,0.5621,0.84375
13,1599,0.36239502,0.875
13,1600,0.6069448,0.875
13,1601,0.62285924,0.84375
13,1602,0.4351387,0.90625
13,1603,0.65853566,0.75
13,1604,0.4384438,0.84375
13,1605,0.36410132,0.9375
13,1606,0.4455827,0.875
13,1607,0.38698706,0.84375
13,1608,0.68541425,0.78125
13,1609,0.67636454,0.75
13,1610,0.5435703,0.84375
13,1611,0.53236556,0.84375
13,1612,0.32686326,0.96875
13,1613,0.37288713,0.90625
13,1614,0.38781765,0.875
13,1615,0.38724205,0.84375
13,1616,0.5097017,0.84375
13,1617,0.44625667,0.84375
13,1618,0.5845437,0.84375
13,1619,0.509716,0.84375
13,1620,0.7412239,0.78125
13,1621,0.28029746,1.0
13,1622,0.6081553,0.84375
13,1623,0.55433804,0.875
13,1624,0.5806662,0.78125
13,1625,0.41183043,0.90625
13,1626,0.32043818,0.90625
13,1627,0.38101578,0.90625
13,1628,0.6759681,0.8125
13,1629,0.5287379,0.875
13,1630,0.66683465,0.8125
13,1631,0.5474504,0.875
13,1632,0.41120374,0.84375
13,1633,0.6075671,0.8125
13,1634,0.6180078,0.78125
13,1635,0.37944293,0.875
13,1636,0.6251017,0.8125
13,1637,0.62522197,0.78125
13,1638,0.9486357,0.71875
13,1639,0.42191553,0.84375
13,1640,0.6106859,0.78125
13,1641,0.4767089,0.9375
13,1642,0.4600102,0.875
13,1643,0.6576518,0.8125
13,1644,0.7128191,0.875
13,1645,0.83249474,0.78125
13,1646,0.42574394,0.84375
13,1647,0.4582962,0.84375
13,1648,0.6625857,0.875
13,1649,0.5814401,0.78125
13,1650,0.33452246,0.9375
13,1651,0.732546,0.78125
13,1652,0.39459208,0.875
13,1653,0.5855659,0.78125
13,1654,0.66039044,0.84375
13,1655,0.8140861,0.78125
13,1656,0.49714842,0.84375
13,1657,0.45945752,0.875
13,1658,0.5857256,0.78125
13,1659,0.8250613,0.6875
13,1660,0.38250342,0.90625
13,1661,0.79460436,0.75
13,1662,0.6107758,0.78125
13,1663,0.54193884,0.84375
13,1664,0.46283576,0.90625
13,1665,0.70754695,0.71875
13,1666,0.35092133,0.84375
13,1667,0.6026666,0.8125
13,1668,0.49446827,0.90625
13,1669,0.64131016,0.8125
13,1670,0.65912896,0.75
13,1671,0.72375774,0.8125
13,1672,0.5596319,0.78125
13,1673,0.51426923,0.875
13,1674,0.5556263,0.84375
13,1675,0.4511554,0.84375
13,1676,0.53395116,0.8125
13,1677,0.5421678,0.875
13,1678,0.66564137,0.8125
13,1679,0.5254691,0.84375
13,1680,0.71088016,0.75
13,1681,0.31162706,0.90625
13,1682,0.5001495,0.84375
13,1683,0.49516505,0.9375
13,1684,0.40044335,0.875
13,1685,0.35749796,0.96875
13,1686,0.34003162,0.9375
13,1687,0.60926485,0.84375
13,1688,0.49122208,0.875
13,1689,0.35162938,0.90625
13,1690,0.4925328,0.84375
13,1691,0.4674627,0.84375
13,1692,0.46856242,0.875
13,1693,0.3470808,0.90625
13,1694,0.64168274,0.8125
13,1695,0.7189173,0.875
13,1696,0.5922741,0.875
13,1697,0.52986354,0.90625
13,1698,0.71774495,0.78125
13,1699,0.6332181,0.84375
13,1700,0.42141196,0.8125
13,1701,0.56265575,0.78125
13,1702,0.45952213,0.875
13,1703,0.3777453,0.875
13,1704,0.42572752,0.875
13,1705,0.5103439,0.90625
13,1706,0.689129,0.84375
13,1707,0.4647461,0.84375
13,1708,0.5433778,0.9375
13,1709,0.5101925,0.78125
13,1710,0.90555954,0.6875
13,1711,0.5546829,0.90625
13,1712,0.73546404,0.84375
13,1713,0.65049064,0.90625
13,1714,0.60268587,0.8125
13,1715,0.5931238,0.8125
13,1716,0.42636278,0.9375
14,1717,0.4571888,0.84375
14,1718,0.5924541,0.8125
14,1719,0.5729599,0.84375
14,1720,0.75944155,0.75
14,1721,0.2902999,0.9375
14,1722,0.42354837,0.90625
14,1723,1.0104618,0.65625
14,1724,0.3718739,0.9375
14,1725,0.5649221,0.84375
14,1726,0.58530664,0.875
14,1727,0.50608426,0.875
14,1728,0.67909,0.8125
14,1729,0.81408787,0.75
14,1730,0.7485045,0.78125
14,1731,0.551407,0.75
14,1732,0.80701864,0.6875
14,1733,0.40495023,0.96875
14,1734,0.42076808,0.9375
14,1735,0.42297903,0.90625
14,1736,0.55435556,0.875
14,1737,0.66055274,0.875
14,1738,0.2927634,0.9375
14,1739,0.665011,0.78125
14,1740,0.6149625,0.78125
14,1741,0.5451899,0.84375
14,1742,0.63792366,0.875
14,1743,0.29873616,0.96875
14,1744,0.3782984,0.875
14,1745,0.5280874,0.84375
14,1746,0.54218924,0.8125
14,1747,0.37141594,0.96875
14,1748,0.57585424,0.84375
14,1749,0.4611368,0.84375
14,1750,0.6542995,0.78125
14,1751,0.37779105,0.875
14,1752,0.77931756,0.78125
14,1753,0.6097486,0.78125
14,1754,0.38511965,0.875
14,1755,0.5758074,0.75
14,1756,0.52474576,0.875
14,1757,0.5567357,0.875
14,1758,0.43910563,0.84375
14,1759,0.56064284,0.90625
14,1760,0.6741463,0.84375
14,1761,0.4822414,0.8125
14,1762,0.2559527,0.9375
14,1763,0.92492133,0.75
14,1764,0.37137273,0.9375
14,1765,0.58613366,0.8125
14,1766,0.59137154,0.78125
14,1767,0.74409425,0.875
14,1768,0.5991106,0.84375
14,1769,0.6171711,0.8125
14,1770,0.43200946,0.90625
14,1771,0.7546954,0.875
14,1772,0.43304554,0.9375
14,1773,0.53647745,0.90625
14,1774,0.5869122,0.78125
14,1775,0.49512526,0.78125
14,1776,0.34008217,0.9375
14,1777,0.4258187,0.875
14,1778,0.41352886,0.84375
14,1779,0.6947494,0.8125
14,1780,0.60338223,0.78125
14,1781,0.7937832,0.84375
14,1782,0.4470454,0.9375
14,1783,0.44499484,0.875
14,1784,0.5376606,0.8125
14,1785,0.7601286,0.75
14,1786,0.44023934,0.90625
14,1787,0.77430385,0.78125
14,1788,0.57625896,0.90625
14,1789,0.30534163,0.90625
14,1790,0.6133246,0.8125
14,1791,0.76092905,0.78125
14,1792,0.7051948,0.78125
14,1793,0.42978528,0.875
14,1794,0.60812956,0.84375
14,1795,0.45794442,0.875
14,1796,0.4876912,0.90625
14,1797,0.64286417,0.8125
14,1798,0.65088475,0.84375
14,1799,0.37942305,0.90625
14,1800,0.43466067,0.875
14,1801,0.3623155,0.9375
14,1802,0.5550975,0.84375
14,1803,0.65973556,0.875
14,1804,0.65201217,0.78125
14,1805,0.59329766,0.8125
14,1806,0.5799302,0.84375
14,1807,0.7637121,0.8125
14,1808,0.30358085,0.9375
14,1809,0.41504425,0.90625
14,1810,0.50365746,0.84375
14,1811,0.461052,0.875
14,1812,0.61673695,0.84375
14,1813,0.47742012,0.90625
14,1814,0.79512316,0.75
14,1815,0.5723324,0.84375
14,1816,0.6456965,0.78125
14,1817,0.5243665,0.84375
14,1818,0.49105865,0.84375
14,1819,0.50930387,0.875
14,1820,0.40016925,0.84375
14,1821,0.6557454,0.78125
14,1822,0.2811152,0.9375
14,1823,0.5156511,0.78125
14,1824,0.68988264,0.75
14,1825,0.47239113,0.84375
14,1826,0.38750628,0.84375
14,1827,0.6741397,0.78125
14,1828,0.5401596,0.84375
14,1829,0.46142277,0.875
14,1830,0.5032728,0.84375
14,1831,0.5182467,0.84375
14,1832,0.42452535,0.96875
14,1833,0.38210467,0.90625
14,1834,0.36985722,0.875
14,1835,0.40345094,0.9375
14,1836,0.59236497,0.78125
14,1837,0.45826113,0.90625
14,1838,0.39038762,0.84375
14,1839,0.5525879,0.875
14,1840,0.6038947,0.8125
14,1841,0.46617723,0.875
14,1842,0.53958154,0.8125
14,1843,0.37423062,0.875
14,1844,0.46058148,0.90625
14,1845,0.2620808,0.9375
14,1846,0.69437975,0.8125
14,1847,0.4402542,0.84375
14,1848,0.45064396,0.90625
15,1849,0.36841732,0.90625
15,1850,0.69559616,0.78125
15,1851,0.73409307,0.78125
15,1852,0.5180835,0.84375
15,1853,0.5988647,0.8125
15,1854,0.6406423,0.84375
15,1855,0.5826272,0.875
15,1856,0.5910181,0.8125
15,1857,0.4781399,0.84375
15,1858,0.6278259,0.78125
15,1859,0.45696217,0.84375
15,1860,0.38891548,0.90625
15,1861,0.27303985,0.9375
15,1862,0.7393329,0.78125
15,1863,0.46896857,0.90625
15,1864,0.6718039,0.8125
15,1865,0.3057191,0.9375
15,1866,0.5347824,0.84375
15,1867,0.6850269,0.84375
15,1868,0.41646656,0.875
15,1869,0.6407656,0.8125
15,1870,0.4480218,0.9375
15,1871,0.64132214,0.875
15,1872,0.4197228,0.84375
15,1873,0.4374595,0.90625
15,1874,0.63404346,0.8125
15,1875,0.4549364,0.9375
15,1876,0.37236616,0.96875
15,1877,0.31118023,0.96875
15,1878,0.25072575,0.9375
15,1879,0.31398055,0.9375
15,1880,0.53733116,0.75
15,1881,0.41457564,0.90625
15,1882,0.4417691,0.875
15,1883,0.47729257,0.8125
15,1884,0.43499056,0.90625
15,1885,0.7748884,0.75
15,1886,0.6273044,0.8125
15,1887,0.27526194,0.96875
15,1888,0.32630467,0.90625
15,1889,0.66037995,0.8125
15,1890,0.32942998,0.9375
15,1891,0.4958293,0.84375
15,1892,0.33927652,0.9375
15,1893,0.35086915,0.90625
15,1894,0.42966154,0.875
15,1895,0.6965618,0.78125
15,1896,0.4107186,0.875
15,1897,0.6208344,0.84375
15,1898,0.8199967,0.78125
15,1899,0.66713405,0.6875
15,1900,0.7806568,0.78125
15,1901,0.674317,0.78125
15,1902,0.33002034,0.9375
15,1903,0.34252885,0.96875
15,1904,0.8350746,0.6875
15,1905,0.4859794,0.875
15,1906,0.52235615,0.84375
15,1907,0.4876554,0.8125
15,1908,0.37353057,0.875
15,1909,0.6631991,0.8125
15,1910,0.47313946,0.90625
15,1911,0.9100162,0.71875
15,1912,0.4508972,0.875
15,1913,0.40878794,0.8125
15,1914,0.38570723,0.90625
15,1915,0.6354617,0.84375
15,1916,0.52488726,0.875
15,1917,0.46996784,0.8125
15,1918,0.41595092,0.9375
15,1919,0.3675159,0.875
15,1920,0.44825098,0.96875
15,1921,0.5701151,0.84375
15,1922,0.5608762,0.8125
15,1923,0.56001526,0.875
15,1924,0.26506844,0.96875
15,1925,0.7181541,0.84375
15,1926,0.38334048,0.96875
15,1927,0.50187796,0.8125
15,1928,0.5216251,0.8125
15,1929,0.35050824,0.9375
15,1930,0.78191423,0.8125
15,1931,0.5833586,0.84375
15,1932,0.5210127,0.84375
15,1933,0.72870946,0.84375
15,1934,0.45665628,0.84375
15,1935,0.6606388,0.78125
15,1936,0.58860946,0.84375
15,1937,0.7267951,0.71875
15,1938,0.38428023,0.875
15,1939,0.6172866,0.78125
15,1940,0.61306506,0.78125
15,1941,0.8833805,0.71875
15,1942,0.3956729,0.9375
15,1943,0.26081032,0.9375
15,1944,0.72119886,0.75
15,1945,0.2857979,0.90625
15,1946,0.5769419,0.8125
15,1947,0.34012797,0.90625
15,1948,0.5362551,0.8125
15,1949,0.52015376,0.875
15,1950,0.41688827,0.84375
15,1951,0.671521,0.8125
15,1952,0.8096644,0.78125
15,1953,0.76926994,0.8125
15,1954,0.79471767,0.8125
15,1955,0.45424986,0.875
15,1956,0.5000104,0.875
15,1957,0.5104638,0.84375
15,1958,0.92302865,0.71875
15,1959,0.5809832,0.8125
15,1960,0.69465196,0.8125
15,1961,0.5032942,0.84375
15,1962,0.3921615,0.90625
15,1963,0.44258198,0.90625
15,1964,0.665194,0.8125
15,1965,0.7608871,0.71875
15,1966,0.4863946,0.875
15,1967,0.550719,0.84375
15,1968,0.554878,0.875
15,1969,0.5149001,0.875
15,1970,0.29675138,0.90625
15,1971,0.65382046,0.84375
15,1972,0.77713007,0.78125
15,1973,0.7262108,0.78125
15,1974,0.6733332,0.84375
15,1975,0.3371744,0.9375
15,1976,0.55888546,0.8125
15,1977,0.7025787,0.84375
15,1978,0.5729072,0.8125
15,1979,0.6855681,0.8125
15,1980,0.4514029,0.9375
16,1981,0.3955878,0.90625
16,1982,0.43013963,0.8125
16,1983,0.43977556,0.90625
16,1984,0.4911203,0.84375
16,1985,0.5572321,0.8125
16,1986,0.43235737,0.84375
16,1987,0.2560132,0.9375
16,1988,0.5885975,0.84375
16,1989,0.49280894,0.875
16,1990,0.39521703,0.875
16,1991,0.6230363,0.78125
16,1992,0.5855318,0.75
16,1993,0.46616584,0.875
16,1994,0.39472446,0.875
16,1995,0.6068706,0.78125
16,1996,0.65400696,0.75
16,1997,0.4592094,0.875
16,1998,0.19869217,0.96875
16,1999,0.89794976,0.71875
16,2000,0.47550794,0.84375
16,2001,0.6761085,0.84375
16,2002,0.44028497,0.84375
16,2003,0.60602164,0.78125
